,y,pred
0,0.23,0.39745677
2,0.24,0.17520306
4,0.43,0.2949071
5,0.61,0.57955605
7,0.44,0.48755947
8,0.51,0.5591581
9,0.64,0.48014423
10,0.21,0.17186132
14,0.92,0.9608498
15,0.9,0.9264136
17,0.91,0.89737177
18,0.33,0.30920497
20,0.39,0.44435877
22,1.36,0.9941876
23,0.52,0.6259196
24,0.81,0.7859599
27,0.55,0.591245
28,0.55,0.65296936
30,0.46,0.28198475
31,0.38,0.50881803
32,1.41,1.3447759
35,2.27,1.772938
36,0.16,0.36894712
37,0.14,0.277057
40,0.1,0.14315304
41,0.15,0.235753
46,0.95,1.1174908
47,0.72,1.0834097
48,1.19,1.0085757
49,0.97,0.98209184
50,1.64,1.9627191
51,1.32,1.5664032
54,0.67,0.84204173
55,0.55,0.8555724
58,2.25,2.306372
59,1.82,1.6529386
60,0.82,1.2372284
61,0.67,1.1242117
62,1.9,2.184046
63,1.57,1.5823601
68,0.37,0.32103658
69,0.37,0.373587
76,0.36,0.25209913
77,0.3,0.23646197
78,0.51,0.55883354
79,2.26,0.5847698
82,0.42,0.5942357
83,0.4,0.5955268
84,0.17,0.24659956
85,0.13,0.051713314
86,1.14,1.5807055
87,0.92,1.3322227
90,0.25,0.16907647
91,0.23,0.13302144
92,0.32,0.15057555
93,0.28,0.17214212
94,0.22,0.22948146
95,0.15,0.168636
96,0.35,0.51975465
97,0.29,0.3994875
98,2.93,2.8695908
99,1.86,2.2047782
104,3.41,2.6920009
105,2.3,2.2061124
110,0.26,0.31055003
111,0.19,0.250054
112,0.475,0.34567633
113,2.1,2.0348039
116,0.56,0.5654212
117,0.52,0.64112496
118,0.51,0.51110065
119,0.51,0.6284103
120,0.5,0.44755754
121,0.47,0.5366219
124,0.33,0.6133705
125,0.5,0.61361045
126,0.5,0.61794865
127,0.54,0.6202077
128,0.5,0.62919915
129,0.61,0.68891054
130,0.53,0.72500616
132,0.27,0.39054117
133,0.27,0.35916442
136,0.36,0.32687604
137,0.32,0.27832377
138,0.42,0.3659926
139,0.305,0.33137277
140,0.43,0.3277196
141,0.41,0.29311323
142,0.43,0.2616706
143,-0.13,0.41781288
145,0.46,0.39610633
147,0.28,0.31665474
148,0.69,0.5585464
151,0.2,0.03945669
153,0.2,0.23349184
155,0.36,0.33109233
156,0.33,0.34021667
157,0.35,0.21308997
160,2.24,2.0837684
161,2.12,1.9789912
162,1.99,1.8611914
164,1.79,1.6469218
165,1.72,1.5715846
168,0.62,0.68198687
169,1.65,1.6612247
170,1.71,1.5238467
173,1.2,1.4492666
174,1.19,1.5255383
175,1.25,1.3029201
177,0.01,-0.1641604
178,0.04,-0.0129312035
180,1.03,0.75326693
182,1.22,0.8918532
183,1.58,1.080639
185,0.31,0.5808999
187,0.25,0.27928686
188,0.34,0.015291894
191,0.35,0.12797096
192,0.32,0.022015953
195,0.4,0.30941287
196,0.38,0.5670859
197,0.38,0.3595373
198,-0.04,0.08749648
199,0.0,-0.07099626
200,-0.14,0.019463265
201,0.54,0.8567064
202,0.49,0.7897576
203,0.38,0.25928313
