,y,pred
0,0.23,0.6598232
2,0.24,0.43091545
4,0.43,0.46369904
5,0.61,0.58069015
7,0.44,0.46381292
8,0.51,0.5974237
9,0.64,0.5080821
10,0.21,0.13812032
14,0.92,0.8353451
15,0.9,0.8368855
17,0.91,0.83631325
18,0.33,0.36512682
20,0.39,0.4300307
22,1.36,0.84892637
23,0.52,0.6748362
24,0.81,0.912119
27,0.55,0.5866977
28,0.55,0.6059551
30,0.46,0.8147694
31,0.38,0.49686906
32,1.41,1.5053457
35,2.27,2.0285833
36,0.16,0.30307162
37,0.14,0.2622785
40,0.1,0.095884345
41,0.15,0.32951912
46,0.95,0.985926
47,0.72,0.88923633
48,1.19,0.85380536
49,0.97,0.81385887
50,1.64,1.4807633
51,1.32,1.2259948
54,0.67,0.83726174
55,0.55,0.80273515
58,2.25,2.0644164
59,1.82,1.5838727
60,0.82,1.0565425
61,0.67,0.93794584
62,1.9,1.8691162
63,1.57,1.45228
68,0.37,0.26010436
69,0.37,0.46481383
76,0.36,0.41911674
77,0.3,0.49111477
78,0.51,0.54245245
79,2.26,0.6169405
82,0.42,0.6515284
83,0.4,0.6882524
84,0.17,0.096124314
85,0.13,0.19496372
86,1.14,1.3636438
87,0.92,1.1470789
90,0.25,0.15063253
91,0.23,0.24095824
92,0.32,0.16752926
93,0.28,0.26998782
94,0.22,0.09924831
95,0.15,0.19752762
96,0.35,0.3938223
97,0.29,0.39561555
98,2.93,2.489643
99,1.86,2.0196779
104,3.41,2.5610943
105,2.3,2.0873947
110,0.26,0.23474273
111,0.19,0.25621536
112,0.475,0.5515954
113,2.1,1.6379673
116,0.56,0.44980618
117,0.52,0.57055765
118,0.51,0.42458826
119,0.51,0.5587394
120,0.5,0.39488813
121,0.47,0.50998604
124,0.33,0.40412855
125,0.5,0.4106083
126,0.5,0.5277632
127,0.54,0.42392156
128,0.5,0.54129004
129,0.61,0.45595908
130,0.53,0.5857564
132,0.27,0.1952537
133,0.27,0.24310991
136,0.36,0.20333311
137,0.32,0.25343207
138,0.42,0.26067728
139,0.305,0.2636033
140,0.43,0.26391205
141,0.41,0.26683694
142,0.43,0.2694944
143,-0.13,0.29710478
145,0.46,0.18145189
147,0.28,0.2325759
148,0.69,0.6913238
151,0.2,0.17288044
153,0.2,0.2696793
155,0.36,0.3565286
156,0.33,0.35172024
157,0.35,0.23802102
160,2.24,1.688102
161,2.12,1.6459717
162,1.99,1.5984614
164,1.79,1.4982362
165,1.72,1.4523909
168,0.62,0.66496366
169,1.65,1.3983132
170,1.71,1.2858481
173,1.2,1.3422208
174,1.19,1.3403529
175,1.25,1.2534392
177,0.01,-0.014097011
178,0.04,0.048234966
180,1.03,0.73260355
182,1.22,0.8846566
183,1.58,0.9418814
185,0.31,0.56817794
187,0.25,0.21525916
188,0.34,0.19995728
191,0.35,0.36851823
192,0.32,0.3101961
195,0.4,0.1320593
196,0.38,0.40791142
197,0.38,0.28988984
198,-0.04,0.21401879
199,0.0,0.14864281
200,-0.14,0.33982053
201,0.54,0.84749603
202,0.49,0.7972059
203,0.38,0.2735688
208,0.4,0.41430497
209,0.4,0.4044567
210,0.325,0.40203524
211,0.34,0.37867126
212,0.39,0.35675326
213,0.32,0.2647847
214,0.21,0.20723727
217,0.415,0.21289471
218,0.36,0.23367637
219,0.49,0.31659475
