,y,pred
0,0.23,0.4157271
2,0.24,0.4080956
4,0.43,0.742782
5,0.61,0.7511119
7,0.44,0.6476409
8,0.51,0.6964508
9,0.64,0.6872084
10,0.21,0.25614804
14,0.92,0.94953644
15,0.9,0.92869604
17,0.91,0.9026932
18,0.33,0.71391624
20,0.39,0.6712503
22,1.36,0.9805717
23,0.52,0.8082015
24,0.81,1.0453974
27,0.55,0.55175316
28,0.55,0.5929071
30,0.46,0.5069329
31,0.38,0.62019914
32,1.41,1.5196044
35,2.27,2.124852
36,0.16,0.50487345
37,0.14,0.47358766
40,0.1,0.3160394
41,0.15,0.371395
46,0.95,0.8875035
47,0.72,0.7708146
48,1.19,1.0899625
49,0.97,0.90508807
50,1.64,1.7724319
51,1.32,1.3540959
54,0.67,0.914768
55,0.55,0.79797935
58,2.25,2.0011177
59,1.82,1.5241765
60,0.82,0.96966445
61,0.67,0.8312459
62,1.9,1.7655603
63,1.57,1.3737072
68,0.37,0.3600572
69,0.37,0.45123345
76,0.36,0.31654
77,0.3,0.44058543
78,0.51,0.56242126
79,2.26,0.5885229
82,0.42,0.6073064
83,0.4,0.63215405
84,0.17,0.16961887
85,0.13,0.23923376
86,1.14,1.6559404
87,0.92,1.2668924
90,0.25,0.3342214
91,0.23,0.4064895
92,0.32,0.27571872
93,0.28,0.37099698
94,0.22,0.21701658
95,0.15,0.2899826
96,0.35,0.53807217
97,0.29,0.49331236
98,2.93,2.9214032
99,1.86,2.1673346
104,3.41,3.165814
105,2.3,2.3552756
110,0.26,0.44537023
111,0.19,0.44105315
112,0.475,0.8635532
113,2.1,1.9577146
116,0.56,0.4840537
117,0.52,0.58053285
118,0.51,0.51368755
119,0.51,0.6145216
120,0.5,0.5214419
121,0.47,0.62804914
124,0.33,0.50996363
125,0.5,0.51521
126,0.5,0.6100644
127,0.54,0.51276135
128,0.5,0.60899544
129,0.61,0.528026
130,0.53,0.6197895
132,0.27,0.26060554
133,0.27,0.3199245
136,0.36,0.25905463
137,0.32,0.3284605
138,0.42,0.31277385
139,0.305,0.32930794
140,0.43,0.3310526
141,0.41,0.34758034
142,0.43,0.36259702
143,-0.13,0.62822014
145,0.46,0.327233
147,0.28,0.44580585
148,0.69,0.68677384
151,0.2,0.054839756
153,0.2,0.5006292
155,0.36,0.48686194
156,0.33,0.49151975
157,0.35,0.4270787
160,2.24,1.6869361
161,2.12,1.6613518
162,1.99,1.6301482
164,1.79,1.5619702
165,1.72,1.5247194
168,0.62,0.74911696
169,1.65,1.5408367
170,1.71,1.4267759
173,1.2,1.1480225
174,1.19,1.1646848
175,1.25,1.0770518
177,0.01,0.18538132
178,0.04,0.28922948
180,1.03,0.748095
182,1.22,0.8624468
183,1.58,0.8437452
185,0.31,0.29035762
187,0.25,0.31883204
188,0.34,0.10046854
191,0.35,0.37518325
192,0.32,0.3057839
195,0.4,0.22648352
196,0.38,0.060995545
197,0.38,0.007866466
198,-0.04,0.038202133
199,0.0,0.006495262
200,-0.14,0.15849236
201,0.54,0.6713827
202,0.49,0.58871174
203,0.38,0.2817111
208,0.4,0.53196985
209,0.4,0.51300883
210,0.325,0.50834674
211,0.34,0.46336365
212,0.39,0.42116463
213,0.32,0.24409595
214,0.21,0.1332989
217,0.415,0.28822568
218,0.36,0.17832676
219,0.49,0.2251125
220,2.17,1.9292979
221,1.86,1.8364213
222,0.19,0.19216058
226,2.7,2.3389468
227,2.48,2.3087442
228,2.27,2.1899753
229,2.7,2.4099817
230,2.14,2.135098
233,2.38,2.260359
234,1.88,2.00968
235,2.3,2.2395291
236,1.94,2.0672748
237,2.14,2.0945728
238,1.63,1.9901589
241,0.82,1.160467
243,1.9,1.7752796
244,1.75,1.6755247
245,0.73,1.05557
246,0.66,1.0022061
247,1.97,2.0321264
248,0.75,1.476022
250,0.14,0.055892315
251,0.19,-0.009802198
252,0.25,0.45436883
254,1.55,1.8971076
255,0.27,0.1967707
256,1.67,1.6117989
260,1.53,1.4300162
261,1.65,1.5632268
262,1.5,1.4583918
265,0.407,0.19918612
266,0.17,0.11035713
267,0.03,0.07616862
269,0.66,0.8242306
270,0.61,0.9909384
271,0.3,0.22189409
273,0.44,0.24838245
274,0.35,0.16988191
276,0.65,0.38310978
277,0.55,0.35123414
278,0.49,0.32981047
281,0.62,0.5036456
282,0.38,0.33655033
283,1.3,1.0944207
284,1.0,0.94720113
285,0.64,0.64819545
