,y,pred
0,True,0.7658044
2,True,0.88923055
3,True,0.54972005
4,True,0.65260863
5,False,0.55916727
8,False,0.569986
9,False,0.49692342
12,False,0.32725698
13,False,0.34702444
14,False,0.369443
15,False,0.38551188
17,False,0.4028139
19,False,0.41592106
20,True,0.8173021
22,False,0.3722389
23,False,0.7314062
24,False,0.29091024
25,True,0.6139821
27,False,0.62957686
28,False,0.5781025
29,True,0.8391122
30,True,0.69918644
31,True,0.72497195
32,False,0.045533236
35,False,0.012514607
36,True,0.80402666
40,True,0.81983995
41,True,0.81983995
45,False,0.013737389
46,False,0.4752049
48,False,0.45994613
49,False,0.45994613
51,False,0.2041071
54,False,0.492598
55,False,0.492598
56,False,0.38882235
57,False,0.38882235
58,False,0.05256567
59,False,0.05256567
60,False,0.5014816
61,False,0.5014816
62,False,0.06595431
63,False,0.06595431
68,True,0.521587
69,True,0.521587
70,True,0.8376354
72,True,0.5295323
73,True,0.5295323
76,True,0.85754734
77,True,0.85754734
79,False,0.63224566
83,True,0.68520945
84,True,0.7901493
86,False,0.1698873
87,False,0.1698873
90,True,0.77925056
91,True,0.77925056
92,True,0.77653396
93,True,0.77653396
94,True,0.725093
95,True,0.725093
96,True,0.82915103
97,True,0.82915103
98,False,0.009236486
100,False,0.011922731
101,False,0.011922731
104,False,0.0038203204
105,False,0.0038203204
108,True,0.7197598
109,True,0.7197598
110,True,0.80451417
111,True,0.80451417
112,True,0.51370007
113,False,0.19760293
114,True,0.5902355
115,True,0.5902355
116,False,0.5815043
117,False,0.5815043
118,False,0.58291644
119,False,0.58291644
120,False,0.5779799
121,True,0.5779799
122,True,0.42594886
124,True,0.4424439
125,False,0.4424439
126,False,0.4424439
128,False,0.42861882
130,False,0.43754092
131,True,0.63968414
132,True,0.7574027
133,True,0.7574027
134,True,0.7577556
135,True,0.7577556
136,True,0.6862808
137,True,0.6862808
138,True,0.7617451
140,True,0.7617451
141,True,0.7617451
142,True,0.7617451
143,True,0.82343435
145,True,0.5072609
146,True,0.52632576
147,True,0.80451417
148,False,0.5267349
151,True,0.8958003
152,True,0.91630507
153,True,0.81663626
155,True,0.7580271
156,True,0.75742996
157,True,0.7983412
158,True,0.9280923
160,False,0.02073552
161,False,0.025497822
162,False,0.032195132
164,False,0.052098062
165,False,0.06101307
167,False,0.070921354
168,False,0.78501636
169,False,0.059976466
170,False,0.07418898
172,True,0.81212497
173,False,0.12876327
177,True,0.8660087
180,False,0.6547331
182,False,0.5594873
183,False,0.4797066
184,True,0.7959484
187,True,0.87074584
188,True,0.86690724
191,True,0.66114366
193,True,0.88849527
194,True,0.88849527
195,True,0.7437332
197,True,0.8297352
198,True,0.8229929
199,True,0.8229929
200,True,0.84387577
201,False,0.5594412
202,True,0.5594412
203,True,0.6783967
204,True,0.68632025
205,True,0.68632025
206,True,0.68632025
207,True,0.68632025
208,True,0.6955919
209,True,0.6955919
210,True,0.6955919
211,True,0.6955919
212,True,0.6955919
214,True,0.6955919
217,True,0.6707315
218,True,0.6707315
219,True,0.8142854
220,False,0.015676998
221,False,0.015676998
222,True,0.7683082
225,False,0.0016580462
226,False,0.0020800529
227,False,0.0029299704
228,False,0.0029299704
229,False,0.0036572253
230,False,0.0036572253
231,False,0.0046995208
232,False,0.0046995208
233,False,0.00622836
234,False,0.00622836
236,False,0.008262633
237,False,0.011253434
241,False,0.43776682
243,False,0.011835167
244,False,0.011835167
246,False,0.5518117
248,False,0.5389324
250,True,0.73653734
251,True,0.73653734
252,True,0.65473974
254,False,0.03469622
255,True,0.8012411
256,False,0.02838241
260,False,0.046478353
261,False,0.025750084
262,False,0.025750084
265,True,0.81551427
266,True,0.81551427
267,True,0.81551427
268,False,0.16417316
269,False,0.682894
270,False,0.6024785
271,True,0.6715098
273,True,0.5922818
274,True,0.5922818
275,False,0.69532615
276,False,0.689059
277,False,0.68116945
278,True,0.67194736
279,False,0.64442825
280,True,0.64442825
282,True,0.61729765
283,False,0.56894547
284,False,0.56894547
285,False,0.56894547
292,False,0.12508282
293,True,0.82297707
296,False,0.57633156
297,False,0.57633156
300,True,0.83387786
301,True,0.83387786
302,True,0.70416015
303,True,0.70416015
305,True,0.70416015
307,True,0.70416015
310,True,0.70416015
311,False,0.30577746
313,True,0.7152823
314,True,0.7152823
315,True,0.6450989
316,True,0.6450989
319,True,0.60411566
320,True,0.60411566
322,True,0.6744873
324,True,0.66980463
325,True,0.6676861
326,True,0.6676861
327,True,0.5715072
328,True,0.5715072
331,True,0.5652175
332,True,0.5652175
333,True,0.56355566
334,True,0.56355566
335,True,0.7175815
336,True,0.53055716
